$ pnpm exec vitest run --project core --testTimeout=60000 --maxWorkers=1 --no-file-parallelism --reporter=default --reporter=json --outputFile=/var/folders/gd/rty3217130vdbr9_q713nvg80000gn/T/oods-s185-m01-baseline-rWr1ou/run-1-root-core.json
exitCode=0
startedAt=2026-09-15T23:42:12.647Z
endedAt=2026-09-15T23:58:13.851Z
durationMs=961193.816
[stdout]

 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s202/OODS-Forge
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.bubble-area.s199.spec.ts (3 tests) 606ms
   ✓ s199 bubble area contract at both JSON wire boundaries > area: actual adapter scale reaches the drawn-size rule  560ms
 ✓ |core| packages/mcp-server/test/product-reality/approved-timeout.s188.spec.ts (44 tests) 691ms
 ✓ |core| tests/verification/readme.s200.test.ts (6 tests) 454ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s193.spec.ts (9 tests) 508ms
 ✓ |core| tests/verification/purity.contract.test.ts (4 tests) 548ms
   ✓ B3.3 — Purity Harness > enforces the oods/no-hooks-in-modifiers ESLint rule for modifier modules  538ms
 ✓ |core| packages/mcp-server/test/codegen/chart-assets.s202.spec.ts (3 tests) 548ms
   ✓ placed charts name themselves in the figure heading and carry a narrow render (s202-m01) > renders every placed chart without a painted title at the design size and at the narrow size  356ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-option-stability.s179.spec.ts (2 tests) 441ms
   ✓ artifact.certify — option stability remains load-bearing (s179 m05) > fails the combined proof when emissions differ even though both renders agree  427ms
 ✓ |core| tests/compose/compose-intent-sections.test.ts (2 tests) 632ms
   ✓ design.compose long-intent sections > surfaces parsed section signals for long dashboard intents  491ms
 ✓ |core| packages/mcp-server/test/product-reality/contract-resolution.s184.spec.ts (9 tests) 558ms
   ✓ Sprint 184 m03 contract-resolution closeout > preserves the historical readiness manifests while every current nucleus ref resolves  500ms
 ✓ |core| packages/mcp-server/test/tools/certify-contrast.spec.ts (30 tests) 482ms
 ✓ |core| packages/mcp-server/test/contracts/viz-taxonomy.s195.spec.ts (24 tests) 487ms
   ✓ generated visualization taxonomy preserves the exact census and primary-cell proof (s195 m02) > reproduces canonical JSON and documentation byte for byte through --check  327ms
 ✓ |core| packages/mcp-server/test/product-reality/readiness-ref-enforcement.s184.spec.ts (21 tests) 504ms
 ✓ |core| packages/mcp-server/test/tools/certify-echarts-role-c.spec.ts (16 tests) 381ms
   ✓ ECharts Role-C structural paint extraction > 'treemap': extracts only visible chart carriers from the exact served option  310ms
 ✓ |core| packages/mcp-server/test/tools/certify-echarts-render-contrast.s179.spec.ts (13 tests) 401ms
   ✓ ECharts rendered categorical contrast (s179 m04) > 'treemap': composes actual carriers with the family semantic assignment  308ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s198.spec.ts (31 tests) 417ms
   ✓ producer and auditor both include component tests, shared helpers and deleted seeds from one advertised Git range  341ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.geo-id-parity.spec.ts (26 tests) 414ms
   ✓ geo identity parity — viz.render and artifact.certify emit the SAME option (s173 m01) > choropleth with id absent: the certify VERDICT agrees with the render hash (live, both handlers)  322ms
 ✓ |core| packages/mcp-server/test/product-reality/catalog.list.s194.spec.ts (1 test) 447ms
   ✓ paginates the live 110-component catalog and reports framework evidence independently of legacy status  446ms
 ✓ |core| packages/mcp-server/test/product-reality/review-carries.s185.spec.ts (14 tests) 463ms
 ✓ |core| tests/verification/release-publish-shape.s196.test.ts (11 tests) 656ms
   ✓ Gate-2 preparation changes no publish shape without a named decision (s196 m06) > pins every root/workspace baseline to clean Git bytes and permits only the approved root hygiene, s200 package safety and s200 license changes  613ms
 ✓ |core| packages/mcp-server/test/product-reality/history-pins.s185.spec.ts (13 tests) 516ms
 ✓ |core| packages/mcp-server/test/product-reality/schema.s194.spec.ts (1 test) 471ms
   ✓ schema round-trips actual composed schemas, versions, metadata and deletion through the grouped wire  470ms
 ✓ |core| packages/mcp-server/test/contracts/registry-snapshot.spec.ts (5 tests) 549ms
   ✓ registry.snapshot handler > benchmarks the snapshot p99 within a relative warmup budget at 100, 500, and 1000 mappings  498ms
 ✓ |core| packages/mcp-server/test/product-reality/certify-missing-palette.s195.spec.ts (4 tests) 371ms
   ✓ missing categorical palette has no measured contrast claim (s195-m06) > nominal missing bake fails without borrowing the determinism render as contrast evidence  316ms
 ✓ |core| packages/mcp-server/test/objects/object.show.spec.ts (14 tests) 378ms
 ✓ |core| tests/contracts/upstream-trait-sync.contract.test.ts (20 tests) 389ms
stdout | packages/mcp-server/test/contracts/tool-specs-generator.s196.spec.ts > Tool-Specs generated from dispatched contracts (s196 m04) > checks freshness without writes and detects description drift until regeneration
Tool-Specs is fresh (dispatcher schemas, descriptions, ledgers and notes).
Generated docs/mcp/Tool-Specs.md.
Tool-Specs is fresh (dispatcher schemas, descriptions, ledgers and notes).

stdout | packages/mcp-server/test/contracts/tool-specs-generator.s196.spec.ts > Tool-Specs generated from dispatched contracts (s196 m04) > is byte-for-byte fresh from current source without timestamps or current-HEAD substitutions
Tool-Specs is fresh (dispatcher schemas, descriptions, ledgers and notes).

 ✓ |core| packages/mcp-server/test/contracts/tool-specs-generator.s196.spec.ts (19 tests) 317ms
 ✓ |core| packages/mcp-server/test/contracts/mapping.spec.ts (65 tests) 284ms
 ✓ |core| packages/mcp-server/test/product-reality/reconnect.s185.spec.ts (11 tests) 377ms
   ✓ Combined reconnect requires real unique deliveries of the exact reviewed requests > prepares the 23 new families separately from the eight root promotions and names the alias horizon without sending  374ms
 ✓ |core| tests/governance-gates/storycap-lightdark-compare.test.ts (7 tests) 433ms
 ✓ |core| tests/tokens/collision-guard.test.ts (7 tests) 363ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.spec-only-bytes.spec.ts (32 tests) 428ms
 ✓ |core| packages/mcp-server/test/product-reality/recipe-header-fields.s185.spec.ts (19 tests) 652ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s190.spec.ts (10 tests) 409ms
   ✓ bounded Sprint 190 closeout rules > the sprint-wide scope catches token exports, scoped certification and placement  372ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s191.spec.ts (3 tests) 553ms
   ✓ Sprint 191 bounded closeout > the advertised diff includes the maintenance executable boundary and component repairs  515ms
 ✓ |core| tests/lint/no-unsafe-tenancy-override.spec.ts (3 tests) 345ms
   ✓ no-unsafe-tenancy-override > flags TenancyContext.setCurrentTenant in application code  338ms
 ✓ |core| tests/verification/forge-claims-source-pins.s196.test.ts (11 tests) 187ms
 ✓ |core| packages/mcp-server/test/compose/slot-vocabulary-unification.spec.ts (2 tests) 320ms
 ✓ |core| packages/mcp-server/test/product-reality/artifact.certify.s194.spec.ts (1 test) 364ms
   ✓ certifies the actual data-bound SVG and rejects HTML at the advertised wire boundary  363ms
 ✓ |core| packages/mcp-server/test/contracts/object.show.spec.ts (12 tests) 366ms
 ✓ |core| packages/mcp-server/test/contracts/readiness-attestation.s196.spec.ts (22 tests) 197ms
 ✓ |core| tests/verification/portable-runbook.s200.test.ts (7 tests) 326ms
 ✓ |core| packages/mcp-server/test/contracts/s71-fixes.spec.ts (10 tests) 255ms
 ✓ |core| tests/tokens/bridged-slot-specificity-census.test.ts (5 tests) 413ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s194.spec.ts (6 tests) 424ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s192.spec.ts (5 tests) 235ms
 ✓ |core| packages/mcp-server/test/product-reality/nucleus-pins.s185.spec.ts (5 tests) 321ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.unchecked-tristate.spec.ts (6 tests) 315ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-live-generation.s186.spec.ts (117 tests) 223ms
 ✓ |core| tests/lint/no-account-unsafe-metadata.spec.ts (4 tests) 257ms
 ✓ |core| packages/mcp-server/test/product-reality/billing.s188.spec.ts (4 tests) 256ms
 ✓ |core| packages/mcp-server/test/contracts/object.schema.contract.spec.ts (11 tests) 285ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.contrast-fault.spec.ts (3 tests) 203ms
 ✓ |core| packages/mcp-server/test/contracts/portable-claims.s196.spec.ts (11 tests) 204ms
 ✓ |core| tests/governance-gates/import-side-effect-guard.test.ts (3 tests) 107ms
 ✓ |core| packages/mcp-server/test/contracts/portable-fixtures.s194.spec.ts (1 test) 246ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.ten-series-collision.spec.ts (4 tests) 255ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.accuracy-fault.spec.ts (3 tests) 224ms
 ✓ |core| packages/mcp-server/test/product-reality/doc-bites.s196.spec.ts (3 tests) 253ms
 ✓ |core| packages/mcp-server/test/tools/payload-mode.s201.spec.ts (5 tests) 231ms
 ✓ |core| packages/mcp-server/test/objects/trait-composer.spec.ts (21 tests) 271ms
 ✓ |core| packages/mcp-server/test/product-reality/read-only-field-binding.s185.spec.ts (13 tests) 238ms
 ✓ |core| tests/tokens/palette-dark.s197.test.ts (3 tests) 150ms
 ✓ |core| tests/tokens/palette-integration.s197.test.ts (2 tests) 208ms
 ✓ |core| packages/mcp-server/test/product-reality/runnable-artifact.s183.spec.ts (28 tests) 243ms
 ✓ |core| packages/mcp-server/test/product-reality/billing-views.s188.spec.ts (3 tests) 233ms
 ✓ |core| packages/mcp-server/test/product-reality/evidence-retention.s184.spec.ts (10 tests) 221ms
 ✓ |core| packages/mcp-server/test/compose/component-selector.spec.ts (56 tests) 133ms
 ✓ |core| packages/mcp-server/test/product-reality/m06-evidence.s184.spec.ts (4 tests) 148ms
 ✓ |core| tests/tokens/palette-viz.s197.test.ts (3 tests) 200ms
 ✓ |core| tests/tokens/palette-light.s197.test.ts (4 tests) 210ms
 ✓ |core| packages/mcp-server/test/objects/loaders.spec.ts (24 tests) 195ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-live-generation.s185.spec.ts (33 tests) 197ms
 ✓ |core| tests/governance-gates/triage-resolve-base-ref.test.ts (3 tests) 166ms
 ✓ |core| packages/mcp-server/test/product-reality/saved-schema-compiler.s183.spec.ts (4 tests) 110ms
 ✓ |core| tests/registry/registry.test.ts (3 tests) 181ms
 ✓ |core| packages/mcp-server/test/product-reality/temporal-bite.s196.spec.ts (6 tests) 250ms
 ✓ |core| packages/mcp-server/test/e2e/action-mappings.e2e.spec.ts (12 tests | 9 skipped) 143ms
 ✓ |core| packages/mcp-server/test/scale/dashboard-determinism.spec.ts (6 tests) 242ms
 ✓ |core| tests/integration/object-registry.test.ts (3 tests) 153ms
 ✓ |core| packages/mcp-server/test/product-reality/parity.s185.spec.ts (58 tests) 178ms
 ✓ |core| packages/mcp-server/test/product-reality/m04-controls.s185.spec.ts (13 tests) 189ms
 ✓ |core| tests/integration/universal-quintet-objects.integration.test.ts (6 tests) 137ms
 ✓ |core| packages/mcp-server/test/objects/trait-loader.spec.ts (17 tests) 208ms
 ✓ |core| tests/tokens/breakpoint-keep-in-step.test.ts (15 tests) 160ms
 ✓ |core| packages/mcp-server/test/compose/intent-synonyms.spec.ts (35 tests) 153ms
 ✓ |core| tests/traits/preferenceable/schema-registry.test.ts (5 tests) 152ms
 ✓ |core| packages/mcp-server/test/product-reality/runtime-cells.s193.spec.ts (8 tests) 132ms
 ✓ |core| packages/mcp-server/test/product-reality/map-compose.s194.spec.ts (1 test) 112ms
 ✓ |core| tests/registry/bound-charts.s195.test.ts (19 tests) 124ms
 ✓ |core| packages/mcp-server/test/scale/viz-determinism.spec.ts (42 tests) 140ms
 ✓ |core| packages/mcp-server/test/contracts/map-apply.spec.ts (18 tests) 66ms
 ✓ |core| tests/e2e/schema-ref-pipeline.test.ts (2 tests) 112ms
 ✓ |core| packages/mcp-server/test/contracts/upstream-trait-sync.contract.spec.ts (10 tests) 200ms
 ✓ |core| tests/viz/spatial/geo-fetch.test.ts (9 tests) 134ms
 ✓ |core| packages/mcp-server/test/product-reality/release-limit.s198.spec.ts (2 tests) 132ms
 ✓ |core| packages/mcp-server/test/compose/token-injection.spec.ts (11 tests) 107ms
 ✓ |core| packages/mcp-server/test/contracts/dtcg-intake.s180.spec.ts (21 tests) 95ms
 ✓ |core| packages/mcp-server/test/product-reality/local-behavior-guards.s185.spec.ts (16 tests) 81ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-export-cells.s187.spec.ts (28 tests) 99ms
 ✓ |core| packages/mcp-server/test/contracts/diag.snapshot.s194.spec.ts (1 test) 102ms
 ✓ |core| tests/registry/viz-recipe-parameters.s193.test.ts (14 tests) 136ms
 ✓ |core| tests/integration/universal-quintet.integration.test.ts (5 tests) 107ms
 ✓ |core| tests/tokens/canonical-guardrails.s198.test.ts (5 tests) 98ms
 ✓ |core| tests/tools/stage1-dtcg-adapter.test.ts (11 tests) 79ms
 ✓ |core| tests/components/dashboard-context.integration.test.tsx (5 tests) 70ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-export-cells.s186.spec.ts (46 tests) 102ms
 ✓ |core| packages/mcp-server/test/product-reality/object.s194.spec.ts (1 test) 86ms
 ✓ |core| tests/database/communication-seeds.test.ts (1 test) 90ms
 ✓ |core| packages/mcp-server/test/objects/object-loader.spec.ts (14 tests) 76ms
 ✓ |core| tests/governance-gates/enforce-preserves-build-inputs.test.ts (4 tests) 90ms
 ✓ |core| packages/mcp-server/test/contracts/versioning.spec.ts (22 tests) 92ms
 ✓ |core| packages/mcp-server/test/contracts/object.list.spec.ts (13 tests) 75ms
 ✓ |core| tests/integration/classifiable-composition.test.ts (3 tests) 78ms
 ✓ |core| packages/mcp-server/test/e2e/map-apply.test.ts (1 test) 78ms
 ✓ |core| tests/integration/communicable-composition.test.ts (3 tests) 79ms
 ✓ |core| packages/mcp-server/test/objects/object.list.spec.ts (10 tests) 105ms
 ✓ |core| tests/validation/error-code-coverage.test.ts (20 tests) 74ms
 ✓ |core| tests/integration/authable-composition.test.ts (4 tests) 57ms
 ✓ |core| tests/validation/parameter-validator.test.ts (6 tests) 74ms
 ✓ |core| tests/integration/addressable-composition.test.ts (2 tests) 74ms
 ✓ |core| packages/mcp-server/test/contracts/temporal-docs.s196.spec.ts (2 tests) 82ms
 ✓ |core| packages/mcp-server/test/contracts/diag.snapshot-counts.spec.ts (1 test) 91ms
 ✓ |core| tests/database/communication-migrations.test.ts (4 tests) 78ms
 ✓ |core| tests/traits/viz/mark-bar.test.ts (4 tests) 61ms
 ✓ |core| tests/registry/payment-chart.s190.test.ts (2 tests) 57ms
 ✓ |core| packages/mcp-server/test/contracts/registry-v14-roundtrip.spec.ts (13 tests) 72ms
 ✓ |core| tests/codegen/code-generate.contract.test.ts (26 tests) 61ms
 ✓ |core| packages/mcp-server/test/product-reality/consumer-contract.s185.spec.ts (22 tests) 63ms
 ✓ |core| tests/traits/viz/mark-area.test.ts (4 tests) 59ms
 ✓ |core| tests/viz/adapters/spatial/echarts-spatial-adapter.test.ts (3 tests) 59ms
 ✓ |core| tests/viz/adapters/spatial/echarts-visual-regression.test.ts (2 tests) 54ms
 ✓ |core| tests/traits/viz/mark-line.test.ts (4 tests) 61ms
 ✓ |core| tests/governance-gates/enforce-report-floor.test.ts (6 tests) 49ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-export-cells.s185.spec.ts (10 tests) 58ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-recipes-proof.s193.spec.ts (3 tests) 58ms
 ✓ |core| packages/mcp-server/test/contracts/tokens.build.apply.spec.ts (1 test) 33ms
 ✓ |core| tests/traits/viz/mark-point.test.ts (4 tests) 55ms
 ✓ |core| tests/integration/preferenceable-composition.test.ts (2 tests) 111ms
 ✓ |core| tests/integration/failure-scenarios.integration.test.ts (4 tests) 50ms
 ✓ |core| packages/mcp-server/test/contracts/a11y.scan.s194.spec.ts (1 test) 53ms
 ✓ |core| packages/mcp-server/test/product-reality/billing-views-export-cells.s188.spec.ts (10 tests) 34ms
 ✓ |core| packages/mcp-server/test/e2e/a2ui-runtime-q3.e2e.spec.ts (98 tests) 55ms
 ✓ |core| packages/mcp-server/test/contracts/repl.tools.spec.ts (39 tests) 38ms
 ✓ |core| tests/traits/Statusable.test.ts (6 tests) 52ms
 ✓ |core| packages/mcp-server/test/contracts/pragmatic-role-ia.spec.ts (4 tests) 52ms
 ✓ |core| tests/tokens/categorical-overlays.s195.test.ts (11 tests) 73ms
 ✓ |core| tests/traits/Stateful.test.ts (4 tests) 53ms
 ✓ |core| tests/tokens/tailwind-screens.test.ts (7 tests) 76ms
 ✓ |core| tests/traits/Auditable.test.ts (5 tests) 50ms
 ✓ |core| tests/traits/addressable.test.ts (6 tests) 59ms
 ✓ |core| packages/mcp-server/test/contracts/billing.reviewKit.s194.spec.ts (1 test) 56ms
 ✓ |core| tests/services/classification/hybrid-term-adapter.spec.ts (2 tests) 58ms
 ✓ |core| packages/mcp-server/test/tools/certify-echarts-projected-render-s179.spec.ts (2 tests) 50ms
 ✓ |core| tests/components/subscription.render-object.test.tsx (5 tests) 42ms
 ✓ |core| tests/traits/Cancellable.test.ts (4 tests) 42ms
 ✓ |core| packages/mcp-server/test/e2e/apply-summary-q3.e2e.spec.ts (94 tests) 52ms
 ✓ |core| packages/mcp-server/test/a11y/a11y.contract.spec.ts (20 tests) 42ms
 ✓ |core| packages/mcp-server/test/compose/label-generator.spec.ts (13 tests) 44ms
 ✓ |core| packages/mcp-server/test/codegen/react-emitter.spec.ts (34 tests) 20ms
 ✓ |core| packages/mcp-server/test/contracts/billing.switchFixtures.s194.spec.ts (1 test) 46ms
 ✓ |core| tests/viz/adapters/spatial/vega-lite-visual-regression.test.ts (2 tests) 51ms
 ✓ |core| tests/services/classification/ltree-query-service.spec.ts (4 tests) 64ms
 ✓ |core| packages/mcp-server/test/compose/view-extension-collector.spec.ts (17 tests) 56ms
 ✓ |core| tests/registry/graph-placement.s199.test.ts (2 tests) 56ms
 ✓ |core| tests/traits/authable.test.ts (4 tests) 51ms
 ✓ |core| tests/traits/Archivable.test.ts (4 tests) 42ms
 ✓ |core| tests/verification/how-forge-works.contract.test.ts (16 tests) 46ms
 ✓ |core| tests/traits/Taggable.test.ts (4 tests) 40ms
 ✓ |core| tests/traits/viz/encoding-color.test.ts (4 tests) 37ms
 ✓ |core| packages/mcp-server/test/schema-store/schema-store.spec.ts (6 tests) 49ms
 ✓ |core| tests/traits/Colorized.test.ts (4 tests) 38ms
 ✓ |core| tests/traits/viz/scale-temporal.test.ts (6 tests) 42ms
 ✓ |core| tests/traits/viz/scale-linear.test.ts (4 tests) 36ms
 ✓ |core| tests/traits/Labelled.test.ts (4 tests) 36ms
 ✓ |core| tests/schemas/spatial-spec.test.ts (24 tests) 36ms
 ✓ |core| packages/mcp-server/test/product-reality/screen-action-surface.s184.spec.ts (6 tests) 32ms
 ✓ |core| packages/mcp-server/test/e2e/boxes-arrows-q3.e2e.spec.ts (44 tests) 38ms
 ✓ |core| tests/traits/viz/encoding-position-x.test.ts (4 tests) 38ms
stdout | tests/tokens/brand-root-and-containment.test.ts > s168 m06 — :root value audit + the two discriminating brand-axis oracles > (d) every non-base cell genuinely differs from :root — the blocks are not no-ops
A/base: 0/44 differ from :root
A/dark: 44/44 differ from :root
A/hc: 44/44 differ from :root
B/base: 0/44 differ from :root
B/dark: 44/44 differ from :root
B/hc: 44/44 differ from :root

 ✓ |core| tests/tokens/brand-root-and-containment.test.ts (9 tests) 26ms
 ✓ |core| tests/viz/adapters/spatial/vega-lite-spatial-adapter.test.ts (3 tests) 47ms
 ✓ |core| packages/mcp-server/test/product-reality/ported-freeze.s184.spec.ts (2 tests) 38ms
 ✓ |core| tests/traits/viz/encoding-size.test.ts (4 tests) 42ms
 ✓ |core| tests/billing/usage-aggregate.spec.ts (16 tests) 27ms
 ✓ |core| tests/validation/pipeline.test.ts (7 tests) 36ms
 ✓ |core| tests/traits/viz/encoding-position-y.test.ts (4 tests) 39ms
 ✓ |core| packages/mcp-server/test/e2e/a2ui-image-q3.e2e.spec.ts (24 tests) 32ms
 ✓ |core| packages/mcp-server/test/product-reality/html-tailwind-gap.s185.spec.ts (9 tests) 32ms
 ✓ |core| packages/mcp-server/test/contracts/schema.list-delete.spec.ts (2 tests) 31ms
 ✓ |core| packages/mcp-server/test/product-reality/trait-recipes-proof.s193.spec.ts (3 tests) 34ms
 ✓ |core| packages/mcp-server/test/e2e/review-q3.e2e.spec.ts (62 tests) 35ms
 ✓ |core| tests/validation/error-context-enrichment.test.ts (16 tests) 22ms
 ✓ |core| packages/mcp-server/test/codegen/responsive-tailwind.spec.ts (20 tests) 29ms
 ✓ |core| packages/mcp-server/test/contracts/stage1-v14-stubs.spec.ts (4 tests) 29ms
 ✓ |core| packages/mcp-server/test/e2e/review-queue-q3.e2e.spec.ts (66 tests) 32ms
 ✓ |core| packages/mcp-server/test/contracts/structuredData.fetch.spec.ts (11 tests) 33ms
 ✓ |core| tests/services/billing/usage-invoice-builder.spec.ts (2 tests) 23ms
 ✓ |core| packages/mcp-server/test/contracts/repl.e2e.integration.spec.ts (4 tests) 33ms
 ✓ |core| packages/mcp-server/test/e2e/conflict-detail-q3.e2e.spec.ts (83 tests) 31ms
 ✓ |core| tests/traits/preferenceable.test.ts (5 tests) 29ms
 ✓ |core| packages/mcp-server/test/product-reality/billing-export-cells.s188.spec.ts (6 tests) 26ms
 ✓ |core| tests/viz/spatial/geo-data-resolver.test.ts (15 tests) 21ms
 ✓ |core| packages/mcp-server/test/product-reality/browser-receipt-audit.s189.spec.ts (6 tests) 27ms
 ✓ |core| packages/mcp-server/test/compose/templates.spec.ts (68 tests) 26ms
 ✓ |core| packages/mcp-server/test/tools/echarts-role-a-assignment.s179.spec.ts (14 tests) 29ms
 ✓ |core| packages/mcp-server/test/product-reality/structured-data.s194.spec.ts (3 tests) 25ms
 ✓ |core| packages/mcp-server/test/e2e/review-resolve-q3.e2e.spec.ts (25 tests) 28ms
 ✓ |core| packages/mcp-server/test/e2e/branded-mockup-q3.e2e.spec.ts (66 tests) 27ms
 ✓ |core| tests/registry/composition-integration.test.ts (1 test) 23ms
 ✓ |core| tests/domain/billing/states.spec.ts (61 tests) 23ms
 ✓ |core| packages/mcp-server/test/tools/dashboard-a11y-equivalence-emission.spec.ts (9 tests) 26ms
 ✓ |core| packages/mcp-server/test/product-reality/advertised-movers.s184.spec.ts (1 test) 26ms
 ✓ |core| tests/traits/viz/layout-facet.test.ts (3 tests) 26ms
 ✓ |core| tests/traits/viz/authoring-recipes.s193.test.ts (14 tests) 23ms
 ✓ |core| packages/mcp-server/test/e2e/wireframe-q3.e2e.spec.ts (40 tests) 26ms
 ✓ |core| tests/traits/viz/layout-layer.test.ts (3 tests) 26ms
 ✓ |core| packages/mcp-server/test/product-reality/breadth-contracts.s185.spec.ts (45 tests) 24ms
 ✓ |core| tests/traits/viz/interaction-tooltip.test.ts (3 tests) 24ms
 ✓ |core| tests/contracts/public-api.contract.test.ts (3 tests) 15ms
 ✓ |core| tests/time/temporal-hygiene.spec.ts (34 tests) 28ms
 ✓ |core| tests/components/user.render-object.test.tsx (2 tests) 22ms
 ✓ |core| tests/traits/viz/layout-concat.test.ts (3 tests) 27ms
 ✓ |core| tests/traits/viz/interaction-highlight.test.ts (3 tests) 26ms
 ✓ |core| tests/validation/formatter.test.ts (5 tests) 23ms
 ✓ |core| tests/traits/preferenceable/cache.test.ts (4 tests) 21ms
 ✓ |core| tests/generators/object-type-generator.test.ts (2 tests) 23ms
 ✓ |core| tests/e2e/code-generate.test.ts (7 tests) 25ms
 ✓ |core| tests/integrations/billing/stripe.spec.ts (9 tests) 19ms
 ✓ |core| packages/mcp-server/test/scale/determinism.spec.ts (9 tests) 19ms
 ✓ |core| tests/registry/resolver.test.ts (6 tests) 24ms
 ✓ |core| tests/integration/communication-authable-integration.test.ts (1 test) 20ms
 ✓ |core| tests/traits/authz/role-graph.test.ts (3 tests) 13ms
 ✓ |core| packages/mcp-server/test/product-reality/static-server-teardown.s195.spec.ts (3 tests) 21ms
 ✓ |core| tests/validation/composition-validator.test.ts (6 tests) 22ms
 ✓ |core| packages/mcp-server/test/product-reality/bundle-bites.s196.spec.ts (6 tests) 29ms
 ✓ |core| tests/traits/addressable/international-formatting.test.ts (5 tests) 28ms
 ✓ |core| packages/mcp-server/test/contracts/code.generate-golden.spec.ts (6 tests) 25ms
 ✓ |core| tests/traits/authz/entitlement.test.ts (4 tests) 23ms
 ✓ |core| packages/mcp-server/test/codegen/prop-destructuring.spec.ts (9 tests) 19ms
 ✓ |core| tests/tokens/semantic-keys.s197.test.ts (5 tests) 12ms
 ✓ |core| tests/schemas/viz/transform-outputs.test.ts (4 tests) 22ms
 ✓ |core| tests/components/stepper.test.tsx (19 tests) 22ms
 ✓ |core| tests/integration/communication-preferenceable-integration.test.ts (1 test) 20ms
 ✓ |core| tests/codegen/vue-emitter.test.ts (31 tests) 16ms
 ✓ |core| tests/core/compositor.test.ts (21 tests) 20ms
 ✓ |core| tests/compliance/integration.spec.ts (7 tests) 19ms
 ✓ |core| packages/mcp-server/test/render/xss-security.spec.ts (51 tests) 17ms
 ✓ |core| packages/mcp-server/test/codegen/vue-emitter.spec.ts (29 tests) 20ms
 ✓ |core| tests/traits/preferenceable/performance.test.ts (4 tests) 19ms
 ✓ |core| tests/schemas/authz.test.ts (8 tests) 18ms
 ✓ |core| packages/mcp-server/test/render/fragment-edge-cases.spec.ts (48 tests) 34ms
 ✓ |core| packages/mcp-server/test/tools/viz-a11y-equivalence-emission.spec.ts (14 tests) 27ms
 ✓ |core| tests/traits/preferenceable/read-repair.test.ts (3 tests) 22ms
 ✓ |core| tests/validation/boundary-conditions.test.ts (17 tests) 26ms
 ✓ |core| tests/integration/entitlement-export.test.ts (4 tests) 23ms
 ✓ |core| tests/schemas/authz-registry.test.ts (5 tests) 22ms
 ✓ |core| tests/compliance/rbac.spec.ts (11 tests) 21ms
 ✓ |core| tests/utils/format.test.ts (2 tests) 24ms
 ✓ |core| tests/traits/addressable/validation-lifecycle.test.ts (4 tests) 21ms
 ✓ |core| packages/mcp-server/test/contracts/layout-align.spec.ts (8 tests) 21ms
 ✓ |core| packages/mcp-server/test/contracts/brand.apply.cross-brand-delta.spec.ts (7 tests) 19ms
 ✓ |core| tests/traits/classifiable/tag-governance.test.ts (3 tests) 23ms
 ✓ |core| packages/mcp-server/test/contracts/schema-pattern-anchoring.spec.ts (8 tests) 29ms
 ✓ |core| packages/mcp-server/test/product-reality/state-evidence.s184.spec.ts (2 tests) 7ms
 ✓ |core| tests/traits/addressable/multi-role.test.ts (2 tests) 19ms
 ✓ |core| tests/verification/forge-claims-behavior.s196.test.ts (1 test) 18ms
 ✓ |core| packages/mcp-server/test/contracts/security.model.spec.ts (17 tests) 18ms
 ✓ |core| tests/integrations/billing/chargebee.spec.ts (7 tests) 19ms
 ✓ |core| tests/integrations/billing/zuora.spec.ts (7 tests) 20ms
 ✓ |core| tests/integration/communication-audit.test.ts (2 tests) 18ms
 ✓ |core| packages/mcp-server/test/codegen/vue-reactivity.spec.ts (12 tests) 16ms
 ✓ |core| tests/integration/communication-export.test.ts (3 tests) 19ms
 ✓ |core| tests/traits/communication/throttling-enforcer.test.ts (3 tests) 18ms
 ✓ |core| packages/mcp-server/test/contracts/code.generate-parity.spec.ts (2 tests) 20ms
 ✓ |core| packages/mcp-server/test/contracts/dashboard.render.duplicate-panel-id.s181.spec.ts (3 tests) 18ms
 ✓ |core| tests/integration/communication-throttling-integration.test.ts (1 test) 18ms
 ✓ |core| tests/traits/addressable/default-management.test.ts (3 tests) 19ms
 ✓ |core| packages/mcp-server/test/contracts/brand.apply.rfc6902-wording.spec.ts (2 tests) 14ms
