Updating d3a99d39..5fdf8a18
Fast-forward
 .../m04/forge-runtime.manifest.json                |    61 +
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/bite-build.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/bite-restore-build.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/composition.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/navigation-bite.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/collection-controls.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/App.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/chart-assets.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-001.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-002.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-003.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-004.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-005.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-006.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-007.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-008.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-009.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/charts/payment-010.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/main.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/screens/Detail.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/screens/Form.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/screens/List.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/screens/Timeline.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/ssr.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/src/store.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/source/tsconfig.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/react/states.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/report.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-archived-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-archived-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-archived-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-detail-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-detail-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-detail-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-form-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-form-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-form-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-list-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-list-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-list-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-payments-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-payments-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-payments-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-timeline-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-timeline-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/react-timeline-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-archived-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-archived-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-archived-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-detail-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-detail-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-detail-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-form-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-form-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-form-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-list-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-list-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-list-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-payments-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-payments-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-payments-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-timeline-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-timeline-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/screenshots/vue-timeline-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/collection-controls.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/App.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/chart-assets.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-001.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-002.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-003.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-004.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-005.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-006.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-007.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-008.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-009.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/charts/payment-010.svg
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/main.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/screens/Detail.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/screens/Form.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/screens/List.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/screens/Timeline.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/ssr.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/src/store.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/tsconfig.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/source/vite.config.mjs
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/Subscription/vue/states.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/bite-build.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/bite-restore-build.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/composition.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/navigation-bite.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/collection-controls.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/App.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/main.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/screens/Detail.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/screens/Form.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/screens/List.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/screens/Timeline.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/ssr.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/src/store.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/source/tsconfig.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/react/states.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/report.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-detail-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-detail-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-detail-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-form-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-form-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-form-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-list-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-list-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-list-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-timeline-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-timeline-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/react-timeline-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-detail-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-detail-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-detail-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-form-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-form-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-form-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-list-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-list-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-list-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-timeline-1440.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-timeline-390.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/screenshots/vue-timeline-820.png
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/collection-controls.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/App.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/main.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/screens/Detail.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/screens/Form.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/screens/List.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/screens/Timeline.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/ssr.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/src/store.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/tsconfig.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/source/vite.config.mjs
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-linux/User/vue/states.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-proof.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-report.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed-subscription-verified.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/composition.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/App.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/main.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/screens/Detail.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/screens/Form.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/screens/List.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/screens/Timeline.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/ssr.tsx
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/src/store.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/source/tsconfig.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/react/states.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/report.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/inventory.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/logs/oods-component-contracts.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/logs/oods-component-styles.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/logs/oods-components-react.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/logs/oods-components-vue.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/logs/oods-tokens.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/tarballs/oods-component-contracts-0.1.0.tgz
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/tarballs/oods-component-styles-0.1.0.tgz
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/tarballs/oods-components-react-0.1.0.tgz
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/tarballs/oods-components-vue-0.1.0.tgz
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/submitted-packages/tarballs/oods-tokens-0.1.0.tgz
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue-generation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/flow.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/installed-manifest.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/isolation.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/logs/build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/logs/install.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/logs/ssr-build.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/logs/ssr-render.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/logs/typecheck.log
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/receipt.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/server-render.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source-ownership.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/index.html
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/package.json
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/App.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/actions.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/app.css
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/application.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/main.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/sample-data.ts
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/screens/Detail.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/screens/Form.vue
 create mode 100644 artifacts/product-reality/sprint-191/m02/packed/Organization-filter-failure/vue/source/src/screens/List.vue
